-- Merging decision tree log ---
manifest
ADDED from /home/wen/RehabRobotArm/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /home/wen/RehabRobotArm/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /home/wen/RehabRobotArm/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /home/wen/RehabRobotArm/app/src/main/AndroidManifest.xml:2:1-50:12
MERGED from [io.github.aakira:napier-android-debug:1.4.1] /home/wen/.gradle/caches/transforms-3/cf78f111ecad66ec4f818b8b0e8c7c2a/transformed/jetified-napier-debug/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /home/wen/.gradle/caches/transforms-3/b67909d1a711549e5fb13e9f96c3715a/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [org.tensorflow:tensorflow-lite-support:0.4.4] /home/wen/.gradle/caches/transforms-3/1c96dfa4818c8f683da8da737b07bc74/transformed/jetified-tensorflow-lite-support-0.4.4/AndroidManifest.xml:2:1-5:12
MERGED from [org.tensorflow:tensorflow-lite:2.14.0] /home/wen/.gradle/caches/transforms-3/7feb185ae56520a3c95bdc78ed0b42c7/transformed/jetified-tensorflow-lite-2.14.0/AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.52.1] /home/wen/.gradle/caches/transforms-3/fa6741357b6260238f0e135f65ca1143/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:2:1-11:12
MERGED from [org.tensorflow:tensorflow-lite-support-api:0.4.4] /home/wen/.gradle/caches/transforms-3/d9c420e006de14ebd65c4a5c492f23fb/transformed/jetified-tensorflow-lite-support-api-0.4.4/AndroidManifest.xml:2:1-5:12
MERGED from [org.tensorflow:tensorflow-lite-api:2.14.0] /home/wen/.gradle/caches/transforms-3/0145dd98f99e66e9d963f3d19d69f0e7/transformed/jetified-tensorflow-lite-api-2.14.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/wen/.gradle/caches/transforms-3/d5b288d995165f3ce7770763cd838183/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/wen/.gradle/caches/transforms-3/2fdb47d16b0160183e642c76b6d3fd61/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
	package
		INJECTED from /home/wen/RehabRobotArm/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/wen/RehabRobotArm/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/wen/RehabRobotArm/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /home/wen/RehabRobotArm/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/wen/RehabRobotArm/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.BLUETOOTH
ADDED from /home/wen/RehabRobotArm/app/src/main/AndroidManifest.xml:6:5-68
	android:name
		ADDED from /home/wen/RehabRobotArm/app/src/main/AndroidManifest.xml:6:22-65
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from /home/wen/RehabRobotArm/app/src/main/AndroidManifest.xml:7:5-74
	android:name
		ADDED from /home/wen/RehabRobotArm/app/src/main/AndroidManifest.xml:7:22-71
uses-permission#android.permission.BLUETOOTH_CONNECT
ADDED from /home/wen/RehabRobotArm/app/src/main/AndroidManifest.xml:8:5-76
	android:name
		ADDED from /home/wen/RehabRobotArm/app/src/main/AndroidManifest.xml:8:22-73
uses-permission#android.permission.BLUETOOTH_SCAN
ADDED from /home/wen/RehabRobotArm/app/src/main/AndroidManifest.xml:9:5-73
	android:name
		ADDED from /home/wen/RehabRobotArm/app/src/main/AndroidManifest.xml:9:22-70
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /home/wen/RehabRobotArm/app/src/main/AndroidManifest.xml:12:5-79
	android:name
		ADDED from /home/wen/RehabRobotArm/app/src/main/AndroidManifest.xml:12:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /home/wen/RehabRobotArm/app/src/main/AndroidManifest.xml:13:5-81
	android:name
		ADDED from /home/wen/RehabRobotArm/app/src/main/AndroidManifest.xml:13:22-78
uses-permission#android.permission.INTERNET
ADDED from /home/wen/RehabRobotArm/app/src/main/AndroidManifest.xml:16:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/wen/.gradle/caches/transforms-3/7ee513df1a28c5fad074910be182af1a/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/wen/.gradle/caches/transforms-3/7ee513df1a28c5fad074910be182af1a/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /home/wen/.gradle/caches/transforms-3/fff39ede6e81fc00db8dfbfc39b31c2e/transformed/jetified-firebase-firestore-24.10.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /home/wen/.gradle/caches/transforms-3/fff39ede6e81fc00db8dfbfc39b31c2e/transformed/jetified-firebase-firestore-24.10.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/wen/.gradle/caches/transforms-3/edf3aa969fd50d8ba36b893053fa675b/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/wen/.gradle/caches/transforms-3/edf3aa969fd50d8ba36b893053fa675b/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/wen/.gradle/caches/transforms-3/e509a99baac398edd1af7dec4ee93417/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/wen/.gradle/caches/transforms-3/e509a99baac398edd1af7dec4ee93417/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/wen/.gradle/caches/transforms-3/56ac51796ddd1318c480fbfe4092731e/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/wen/.gradle/caches/transforms-3/56ac51796ddd1318c480fbfe4092731e/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/wen/.gradle/caches/transforms-3/4acaf986162ad22c635bced24d768856/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/wen/.gradle/caches/transforms-3/4acaf986162ad22c635bced24d768856/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /home/wen/RehabRobotArm/app/src/main/AndroidManifest.xml:16:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/wen/RehabRobotArm/app/src/main/AndroidManifest.xml:17:5-79
MERGED from [androidx.work:work-runtime:2.9.0] /home/wen/.gradle/caches/transforms-3/795cfc56b0370abf8ccaac2477cf15fd/transformed/work-runtime-2.9.0/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.9.0] /home/wen/.gradle/caches/transforms-3/795cfc56b0370abf8ccaac2477cf15fd/transformed/work-runtime-2.9.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/wen/.gradle/caches/transforms-3/7ee513df1a28c5fad074910be182af1a/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/wen/.gradle/caches/transforms-3/7ee513df1a28c5fad074910be182af1a/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /home/wen/.gradle/caches/transforms-3/fff39ede6e81fc00db8dfbfc39b31c2e/transformed/jetified-firebase-firestore-24.10.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /home/wen/.gradle/caches/transforms-3/fff39ede6e81fc00db8dfbfc39b31c2e/transformed/jetified-firebase-firestore-24.10.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /home/wen/.gradle/caches/transforms-3/2d5e22f5e7f2b8229dca377368e25b94/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /home/wen/.gradle/caches/transforms-3/2d5e22f5e7f2b8229dca377368e25b94/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/wen/.gradle/caches/transforms-3/edf3aa969fd50d8ba36b893053fa675b/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/wen/.gradle/caches/transforms-3/edf3aa969fd50d8ba36b893053fa675b/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/wen/.gradle/caches/transforms-3/e509a99baac398edd1af7dec4ee93417/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/wen/.gradle/caches/transforms-3/e509a99baac398edd1af7dec4ee93417/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/wen/.gradle/caches/transforms-3/56ac51796ddd1318c480fbfe4092731e/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/wen/.gradle/caches/transforms-3/56ac51796ddd1318c480fbfe4092731e/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/wen/.gradle/caches/transforms-3/4acaf986162ad22c635bced24d768856/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/wen/.gradle/caches/transforms-3/4acaf986162ad22c635bced24d768856/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/wen/.gradle/caches/transforms-3/db5af229daea2f4fca7f913973f812b7/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/wen/.gradle/caches/transforms-3/db5af229daea2f4fca7f913973f812b7/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /home/wen/.gradle/caches/transforms-3/fa6741357b6260238f0e135f65ca1143/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /home/wen/.gradle/caches/transforms-3/fa6741357b6260238f0e135f65ca1143/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:9:5-79
	android:name
		ADDED from /home/wen/RehabRobotArm/app/src/main/AndroidManifest.xml:17:22-76
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /home/wen/RehabRobotArm/app/src/main/AndroidManifest.xml:20:5-80
	android:name
		ADDED from /home/wen/RehabRobotArm/app/src/main/AndroidManifest.xml:20:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/wen/RehabRobotArm/app/src/main/AndroidManifest.xml:21:5-81
	android:name
		ADDED from /home/wen/RehabRobotArm/app/src/main/AndroidManifest.xml:21:22-78
uses-feature#android.hardware.bluetooth
ADDED from /home/wen/RehabRobotArm/app/src/main/AndroidManifest.xml:23:5-88
	android:required
		ADDED from /home/wen/RehabRobotArm/app/src/main/AndroidManifest.xml:23:61-85
	android:name
		ADDED from /home/wen/RehabRobotArm/app/src/main/AndroidManifest.xml:23:19-60
uses-feature#android.hardware.bluetooth_le
ADDED from /home/wen/RehabRobotArm/app/src/main/AndroidManifest.xml:24:5-91
	android:required
		ADDED from /home/wen/RehabRobotArm/app/src/main/AndroidManifest.xml:24:64-88
	android:name
		ADDED from /home/wen/RehabRobotArm/app/src/main/AndroidManifest.xml:24:19-63
application
ADDED from /home/wen/RehabRobotArm/app/src/main/AndroidManifest.xml:26:5-48:19
INJECTED from /home/wen/RehabRobotArm/app/src/main/AndroidManifest.xml:26:5-48:19
MERGED from [androidx.work:work-runtime:2.9.0] /home/wen/.gradle/caches/transforms-3/795cfc56b0370abf8ccaac2477cf15fd/transformed/work-runtime-2.9.0/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.9.0] /home/wen/.gradle/caches/transforms-3/795cfc56b0370abf8ccaac2477cf15fd/transformed/work-runtime-2.9.0/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] /home/wen/.gradle/caches/transforms-3/fe631440fcec8209e1b8c04a75c00b74/transformed/jetified-ui-test-manifest-1.6.1/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] /home/wen/.gradle/caches/transforms-3/fe631440fcec8209e1b8c04a75c00b74/transformed/jetified-ui-test-manifest-1.6.1/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] /home/wen/.gradle/caches/transforms-3/5e3cece39bb89ed4bb2e21d4f587f978/transformed/jetified-ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] /home/wen/.gradle/caches/transforms-3/5e3cece39bb89ed4bb2e21d4f587f978/transformed/jetified-ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/wen/.gradle/caches/transforms-3/a14dc4444a6b6e71c1628f70a54e6460/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/wen/.gradle/caches/transforms-3/a14dc4444a6b6e71c1628f70a54e6460/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/wen/.gradle/caches/transforms-3/ef673f3be81b63a51df09c1e74d09cf4/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/wen/.gradle/caches/transforms-3/ef673f3be81b63a51df09c1e74d09cf4/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] /home/wen/.gradle/caches/transforms-3/6e8529907d7e7e364eea0a10bb0d887d/transformed/jetified-firebase-auth-ktx-22.3.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] /home/wen/.gradle/caches/transforms-3/6e8529907d7e7e364eea0a10bb0d887d/transformed/jetified-firebase-auth-ktx-22.3.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/wen/.gradle/caches/transforms-3/7ee513df1a28c5fad074910be182af1a/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/wen/.gradle/caches/transforms-3/7ee513df1a28c5fad074910be182af1a/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] /home/wen/.gradle/caches/transforms-3/7ce4a1bf0daefb51f2bb58da7c7165d9/transformed/jetified-firebase-firestore-ktx-24.10.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] /home/wen/.gradle/caches/transforms-3/7ce4a1bf0daefb51f2bb58da7c7165d9/transformed/jetified-firebase-firestore-ktx-24.10.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] /home/wen/.gradle/caches/transforms-3/95b0f058eba060d21c05e47f715ff0fb/transformed/jetified-firebase-messaging-ktx-23.4.0/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] /home/wen/.gradle/caches/transforms-3/95b0f058eba060d21c05e47f715ff0fb/transformed/jetified-firebase-messaging-ktx-23.4.0/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /home/wen/.gradle/caches/transforms-3/fff39ede6e81fc00db8dfbfc39b31c2e/transformed/jetified-firebase-firestore-24.10.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /home/wen/.gradle/caches/transforms-3/fff39ede6e81fc00db8dfbfc39b31c2e/transformed/jetified-firebase-firestore-24.10.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /home/wen/.gradle/caches/transforms-3/2d5e22f5e7f2b8229dca377368e25b94/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /home/wen/.gradle/caches/transforms-3/2d5e22f5e7f2b8229dca377368e25b94/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/wen/.gradle/caches/transforms-3/edf3aa969fd50d8ba36b893053fa675b/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/wen/.gradle/caches/transforms-3/edf3aa969fd50d8ba36b893053fa675b/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/wen/.gradle/caches/transforms-3/dbba95ef2490879fc669b8cf0f0028d1/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/wen/.gradle/caches/transforms-3/dbba95ef2490879fc669b8cf0f0028d1/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/wen/.gradle/caches/transforms-3/2ec48919221fd78b8bd8a3b9a6d33bea/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/wen/.gradle/caches/transforms-3/2ec48919221fd78b8bd8a3b9a6d33bea/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/wen/.gradle/caches/transforms-3/ab970d411c6d8c0e6e80aec7951f26a2/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/wen/.gradle/caches/transforms-3/ab970d411c6d8c0e6e80aec7951f26a2/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/wen/.gradle/caches/transforms-3/b26a44d7689d13475ed82d0d6471c5ea/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/wen/.gradle/caches/transforms-3/b26a44d7689d13475ed82d0d6471c5ea/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/wen/.gradle/caches/transforms-3/f3c9fa0eee4344e590bf35c5cc96ab21/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/wen/.gradle/caches/transforms-3/f3c9fa0eee4344e590bf35c5cc96ab21/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.1.0] /home/wen/.gradle/caches/transforms-3/20dcf3e715fb047396cc950805f1c5cf/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] /home/wen/.gradle/caches/transforms-3/20dcf3e715fb047396cc950805f1c5cf/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/wen/.gradle/caches/transforms-3/f2314727c1fc78fb778be99857ac6d83/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/wen/.gradle/caches/transforms-3/f2314727c1fc78fb778be99857ac6d83/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [androidx.room:room-runtime:2.6.1] /home/wen/.gradle/caches/transforms-3/0a5328efc1945f93f92ee4f737dc2c1b/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] /home/wen/.gradle/caches/transforms-3/0a5328efc1945f93f92ee4f737dc2c1b/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.window:window:1.0.0] /home/wen/.gradle/caches/transforms-3/ddd2eecca5ec46ab215a70cbdc8afd0a/transformed/jetified-window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] /home/wen/.gradle/caches/transforms-3/ddd2eecca5ec46ab215a70cbdc8afd0a/transformed/jetified-window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/wen/.gradle/caches/transforms-3/52a38c2bb6956172f8d00e0c4c82f4f9/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/wen/.gradle/caches/transforms-3/52a38c2bb6956172f8d00e0c4c82f4f9/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/wen/.gradle/caches/transforms-3/5889fa2f03406a0b796713738ee80a46/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/wen/.gradle/caches/transforms-3/5889fa2f03406a0b796713738ee80a46/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/wen/.gradle/caches/transforms-3/fad86193296830cc45c2bab3b1ea9ce4/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/wen/.gradle/caches/transforms-3/fad86193296830cc45c2bab3b1ea9ce4/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/wen/.gradle/caches/transforms-3/b2a3c2d97846ce8740f7a34303be379e/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/wen/.gradle/caches/transforms-3/b2a3c2d97846ce8740f7a34303be379e/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.12.0] /home/wen/.gradle/caches/transforms-3/2ccd268e0ca2e1cd10ec650ac8067a3e/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] /home/wen/.gradle/caches/transforms-3/2ccd268e0ca2e1cd10ec650ac8067a3e/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/wen/.gradle/caches/transforms-3/09a2cd8c134e62d6cf73fc6e22c05804/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/wen/.gradle/caches/transforms-3/09a2cd8c134e62d6cf73fc6e22c05804/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/wen/.gradle/caches/transforms-3/5075e54ed647344dbc01dc103af60b96/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/wen/.gradle/caches/transforms-3/5075e54ed647344dbc01dc103af60b96/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/wen/.gradle/caches/transforms-3/79cca1d4c1316294a431152e5012586a/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/wen/.gradle/caches/transforms-3/79cca1d4c1316294a431152e5012586a/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/wen/.gradle/caches/transforms-3/269e1a103f9cf7e240a2d749ea013177/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/wen/.gradle/caches/transforms-3/269e1a103f9cf7e240a2d749ea013177/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/wen/.gradle/caches/transforms-3/4acaf986162ad22c635bced24d768856/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/wen/.gradle/caches/transforms-3/4acaf986162ad22c635bced24d768856/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/wen/.gradle/caches/transforms-3/db5af229daea2f4fca7f913973f812b7/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/wen/.gradle/caches/transforms-3/db5af229daea2f4fca7f913973f812b7/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [org.tensorflow:tensorflow-lite:2.14.0] /home/wen/.gradle/caches/transforms-3/7feb185ae56520a3c95bdc78ed0b42c7/transformed/jetified-tensorflow-lite-2.14.0/AndroidManifest.xml:9:5-20
MERGED from [org.tensorflow:tensorflow-lite:2.14.0] /home/wen/.gradle/caches/transforms-3/7feb185ae56520a3c95bdc78ed0b42c7/transformed/jetified-tensorflow-lite-2.14.0/AndroidManifest.xml:9:5-20
MERGED from [org.tensorflow:tensorflow-lite-api:2.14.0] /home/wen/.gradle/caches/transforms-3/0145dd98f99e66e9d963f3d19d69f0e7/transformed/jetified-tensorflow-lite-api-2.14.0/AndroidManifest.xml:9:5-20
